

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2017)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2017), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 154 C7  :1s     0.0000  -0.0001  -0.0001  -0.0000  -0.0067   0.0078   0.0217
 155 C7  :1s     0.0000  -0.0002  -0.0004  -0.0001  -0.0114   0.0135   0.0450
 156 C7  :1s    -0.0005   0.0010   0.0016   0.0005   0.0214  -0.0277  -0.1821
 157 C7  :1s    -0.0198  -0.0428   0.0087   0.0057  -0.0482  -0.0490  -0.4592
 158 C7  :1s    -0.1538   0.0672   0.0380   0.0698   0.3189  -0.2061  -0.3577
 159 C7  :2px   -0.0001   0.0007  -0.0003  -0.0001  -0.0226   0.0108  -0.0286
 160 C7  :2py   -0.0000  -0.0004   0.0001  -0.0001   0.0202   0.0369  -0.0478
 161 C7  :2pz    0.0000  -0.0001  -0.0000  -0.0001  -0.0342   0.0171   0.2660
 162 C7  :2px    0.0006  -0.0043   0.0010   0.0009  -0.0146  -0.0067  -0.0733
 163 C7  :2py    0.0000  -0.0016  -0.0001   0.0003   0.0437   0.0668  -0.0906
 164 C7  :2pz   -0.0001  -0.0002   0.0003  -0.0000  -0.0663   0.0333   0.4876
 165 C7  :2px   -0.1499   0.1052   0.0210  -0.0137  -0.0505   0.0354  -0.1827
 166 C7  :2py   -0.0260   0.0210   0.0100   0.0009   0.0776   0.1370  -0.0788
 167 C7  :2pz    0.0004  -0.0003  -0.0015   0.0000  -0.1256   0.0657   0.2941
 168 C7  :2px   -0.0115   0.0026   0.0087   0.0209   0.0801  -0.0341  -0.0611
 169 C7  :2py   -0.0644  -0.0374  -0.0046   0.0271   0.0158  -0.0206  -0.0237
 170 C7  :2pz   -0.0009  -0.0008   0.0190   0.0077   0.0126  -0.0079  -0.0569
 171 C7  :3d2-  -0.0002  -0.0006   0.0003   0.0000   0.0087   0.0240   0.0029
 172 C7  :3d1-  -0.0000   0.0000  -0.0001   0.0001  -0.0042   0.0024   0.0152
 173 C7  :3d0    0.0000   0.0003  -0.0005  -0.0004   0.0084  -0.0059  -0.0638
 174 C7  :3d1+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0194   0.0114   0.0055
 175 C7  :3d2+   0.0002  -0.0005   0.0011   0.0004  -0.0108   0.0051   0.0165
 176 C8  :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0020  -0.0030  -0.0202
 177 C8  :1s     0.0001  -0.0001  -0.0000  -0.0000   0.0037  -0.0056  -0.0418
 178 C8  :1s    -0.0024  -0.0002   0.0015   0.0005  -0.0074   0.0120   0.1646
 179 C8  :1s     0.1386  -0.0714  -0.0334   0.0044   0.0236  -0.0069   0.4029
 180 C8  :1s     0.1212  -0.0463  -0.0244  -0.0706  -0.2963   0.1781   0.3245
 181 C8  :2px    0.0002  -0.0001  -0.0003  -0.0001   0.0039  -0.0117  -0.0512
 182 C8  :2py   -0.0000  -0.0002  -0.0010  -0.0009   0.0084   0.0156   0.0309
 183 C8  :2pz   -0.0001  -0.0001  -0.0001  -0.0000  -0.0157   0.0107  -0.2519
 184 C8  :2px   -0.0017  -0.0003   0.0010   0.0006   0.0053  -0.0148  -0.1115
 185 C8  :2py   -0.0003  -0.0010   0.0002   0.0003   0.0080   0.0181   0.0532
 186 C8  :2pz   -0.0001  -0.0000  -0.0003   0.0003  -0.0183   0.0137  -0.4628
 187 C8  :2px   -0.0778   0.0284   0.0075  -0.0063  -0.0084  -0.0120  -0.2303
 188 C8  :2py   -0.0135   0.0062  -0.0074  -0.0043  -0.0082  -0.0004   0.0011
 189 C8  :2pz   -0.0005  -0.0001   0.0003  -0.0004   0.0014   0.0040  -0.2856
 190 C8  :2px   -0.0373   0.0150   0.0208  -0.0064   0.0657  -0.0643  -0.0902
 191 C8  :2py    0.0283   0.0141   0.0116  -0.0098   0.0121  -0.0010  -0.0066
 192 C8  :2pz    0.0007   0.0004  -0.0085  -0.0037  -0.0090   0.0054   0.0422
 194 C8  :3d1-   0.0000   0.0000  -0.0001   0.0000   0.0015  -0.0005  -0.0104
 195 C8  :3d0   -0.0001  -0.0009   0.0012   0.0005  -0.0027   0.0009   0.0531
 197 C8  :3d2+  -0.0002   0.0013  -0.0012  -0.0009   0.0008  -0.0020  -0.0122
 198 H4  :1s    -0.0008  -0.0003  -0.0001  -0.0002   0.0011  -0.0017  -0.0157
 200 H4  :1s     0.0224  -0.0062  -0.0007   0.0088   0.0064   0.0051   0.0169
 201 H4  :1s     0.0146   0.0003  -0.0186   0.0111  -0.0088   0.0200   0.0127
 204 H4  :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0014   0.0009  -0.0110

    Orbital        50       51       52       53       54       55       56
   1 H1  :1s    -0.0126  -0.0000  -0.0176  -0.0075  -0.0088  -0.0087   0.0102
   2 H1  :1s     0.1215   0.0011   0.0021  -0.0905  -0.0498  -0.1216   0.0781
   3 H1  :1s    -0.0878  -0.0043   0.0188   0.2935   0.5149   0.7643  -0.8822
   4 H1  :1s    -0.1301  -0.0035   0.0286   2.6147   3.1312   6.3736  -6.9967
   5 H1  :2px    0.0131   0.0002   0.0073  -0.0066  -0.0039  -0.0075   0.0084
   6 H1  :2py   -0.0095   0.0001   0.0122  -0.0010  -0.0005  -0.0017   0.0013
   7 H1  :2pz   -0.0138  -0.0000   0.0013  -0.0002  -0.0003  -0.0003   0.0003
   8 C1  :1s    -0.0439  -0.0000  -0.0212  -0.0022  -0.0011  -0.0032   0.0036
   9 C1  :1s    -0.2107   0.0001  -0.0438   0.0029   0.0015   0.0042  -0.0052
  10 C1  :1s     0.9639  -0.0003   0.1714   0.0155  -0.0003   0.0254  -0.0089
  11 C1  :1s     0.8081   0.0224   0.4047  -0.2579   0.8334   0.0826  -0.8280
  12 C1  :1s    -0.3075  -0.0454  -0.0689  -5.8003  14.6327   0.0189 -20.3461
  13 C1  :2px    0.4055  -0.0005  -0.0006   0.0004  -0.0017   0.0003  -0.0004
  14 C1  :2py   -0.0167   0.0005   0.2583  -0.0031  -0.0013  -0.0103   0.0072
  15 C1  :2pz   -0.1089   0.0001   0.0225   0.0004   0.0007   0.0008  -0.0011
  16 C1  :2px    0.8266   0.0008   0.0187  -0.0214  -0.0064  -0.0210   0.0253
  17 C1  :2py    0.0021   0.0004   0.4774  -0.0040  -0.0011  -0.0186   0.0159
  18 C1  :2pz   -0.1780  -0.0002   0.0412   0.0005   0.0015   0.0016  -0.0021
  19 C1  :2px    0.2775   0.0052   0.1652  -0.0892   0.4733   0.1234  -0.5645
  20 C1  :2py    0.1095   0.0005   0.3238  -0.0447   0.0692  -0.0152  -0.0823
  21 C1  :2pz    0.0684   0.0002   0.0295   0.0000  -0.0010  -0.0008   0.0005
  22 C1  :2px   -0.2788  -0.0085   0.0031   1.0847   5.5837   4.9656  -9.5693
  23 C1  :2py   -0.0758   0.0021  -0.0443   0.3514   1.3561   1.3538  -1.7319
  24 C1  :2pz   -0.0197  -0.0015  -0.0034  -0.0003  -0.0074  -0.0065   0.0148
  25 C1  :3d2-  -0.0565   0.0000  -0.0141   0.0005   0.0021  -0.0000  -0.0017
  26 C1  :3d1-   0.0110   0.0000   0.0084   0.0000  -0.0000  -0.0001   0.0001
  27 C1  :3d0   -0.0556   0.0000  -0.0170  -0.0002  -0.0033  -0.0013   0.0022
  28 C1  :3d1+  -0.1264  -0.0000  -0.0024   0.0004   0.0007   0.0008  -0.0008
  29 C1  :3d2+   0.1374  -0.0003  -0.0566   0.0016   0.0057   0.0032  -0.0049
  30 C2  :1s     0.0428   0.0000   0.0219  -0.0021  -0.0002  -0.0022   0.0024
  31 C2  :1s     0.2072   0.0002   0.0456   0.0031   0.0004   0.0033  -0.0037
  32 C2  :1s    -0.9617  -0.0003  -0.1832   0.0057  -0.0054   0.0026   0.0099
  33 C2  :1s    -0.2579   0.0086  -0.4904  -0.0769   0.1216   0.1929  -0.2461
  34 C2  :1s     0.4778   0.0601   0.0482   2.7186 -15.8834  -5.3260  25.3419
  35 C2  :2px    0.3675   0.0002   0.0874   0.0012  -0.0023   0.0002   0.0019
  36 C2  :2py    0.1540   0.0010  -0.2579  -0.0015  -0.0006  -0.0052   0.0033
  37 C2  :2pz    0.1066  -0.0001  -0.0234  -0.0003  -0.0005  -0.0006   0.0006
  38 C2  :2px    0.7641  -0.0008   0.1819  -0.0099   0.0064  -0.0109   0.0054
  39 C2  :2py    0.2775   0.0013  -0.4669  -0.0039  -0.0038  -0.0125   0.0024
  40 C2  :2pz    0.1706  -0.0003  -0.0426  -0.0008  -0.0013  -0.0015   0.0016
  41 C2  :2px    0.6322   0.0264   0.2222  -0.2617   0.9867   0.3148  -1.1208
  42 C2  :2py    0.0571   0.0065  -0.2663  -0.0433   0.1985   0.0622  -0.1901
  43 C2  :2pz   -0.0597   0.0004  -0.0284  -0.0003   0.0016   0.0008  -0.0012
  44 C2  :2px    0.0800  -0.0201   0.0092  -2.5039   4.9791  -0.4497  -5.9033
  45 C2  :2py    0.0631  -0.0294   0.0698  -0.5035   0.2606  -0.9396  -0.9471
  46 C2  :2pz    0.0236   0.0021   0.0047  -0.0012   0.0142   0.0067  -0.0244
  47 C2  :3d2-  -0.1175  -0.0003   0.0327   0.0002   0.0007   0.0017  -0.0040
  48 C2  :3d1-  -0.0544  -0.0000  -0.0090   0.0001   0.0002   0.0003  -0.0003
  49 C2  :3d0    0.0357   0.0000   0.0190   0.0007  -0.0003  -0.0001   0.0031
  50 C2  :3d1+  -0.1117  -0.0000   0.0008   0.0000   0.0003   0.0003  -0.0004
  51 C2  :3d2+  -0.0375  -0.0003   0.0571  -0.0002   0.0006  -0.0006  -0.0047
  53 C3  :1s    -0.0037   0.0001  -0.0119   0.0041  -0.0033   0.0020  -0.0005
  54 C3  :1s    -0.0328  -0.0007   0.0227   0.0026   0.0069   0.0058  -0.0123
  55 C3  :1s    -0.0715   0.0107  -0.0188   0.0339  -0.2203   0.0965   0.2334
  56 C3  :1s    -0.3160  -0.0610  -0.0318  -6.7607  17.6102   1.0032 -25.8749
  57 C3  :2px   -0.0125   0.0000  -0.0257  -0.0006  -0.0012  -0.0005   0.0035
  58 C3  :2py   -0.0102  -0.0005   0.0360  -0.0008   0.0005  -0.0046  -0.0016
  59 C3  :2pz   -0.0113  -0.0001   0.0016  -0.0005   0.0008  -0.0003  -0.0007
  60 C3  :2px    0.0694   0.0005  -0.0213   0.0105  -0.0049   0.0124  -0.0011
  61 C3  :2py    0.0078  -0.0006   0.0748  -0.0006   0.0009  -0.0045  -0.0085
  63 C3  :2px    0.5414   0.0330  -0.1172  -0.3435   0.9771   0.3927  -1.1094
  64 C3  :2py    0.0964   0.0046   0.1310  -0.0562   0.1645   0.0614  -0.1753
  66 C3  :2px   -0.2517  -0.0155  -0.0224   0.1582   4.2427   2.5099  -7.1560
  67 C3  :2py   -0.0848   0.0374  -0.0478  -0.0528   1.1652   1.1252  -1.4460
  68 C3  :2pz   -0.0017  -0.0030  -0.0010   0.0069  -0.0164  -0.0000   0.0258
  69 C3  :3d2-  -0.0158   0.0000   0.0188   0.0012  -0.0010  -0.0005  -0.0001
  72 C3  :3d1+  -0.0193   0.0000   0.0020  -0.0003   0.0006  -0.0000  -0.0006
  73 C3  :3d2+  -0.0006   0.0005  -0.0175   0.0016  -0.0033   0.0026   0.0053
  76 C4  :1s    -0.0091  -0.0004  -0.0077   0.0205  -0.0123   0.0176  -0.0033
  77 C4  :1s    -0.4643  -0.0277   0.0685   0.1847  -0.7284  -0.4465   0.8839
  78 C4  :1s     0.4318   0.0725   0.0353   2.2338 -14.1684  -5.0158  22.8343
  80 C4  :2py   -0.0012   0.0001   0.0175   0.0005  -0.0013  -0.0099  -0.0072
  82 C4  :2px    0.0338   0.0005   0.0021   0.0264  -0.0228   0.0223   0.0155
  83 C4  :2py    0.0099  -0.0004   0.0187   0.0097  -0.0070  -0.0149  -0.0162
  85 C4  :2px    0.2422   0.0213  -0.0239  -0.1974   0.4583   0.2104  -0.5347
  86 C4  :2py    0.0388   0.0039  -0.0075  -0.0501   0.0821   0.0213  -0.0900
  88 C4  :2px    0.0308   0.0055   0.0081  -4.4639   7.2356  -1.5749  -8.6541
  89 C4  :2py    0.0203  -0.0200   0.0264  -0.7296   1.1682  -0.5728  -1.5762
  90 C4  :2pz   -0.0028   0.0030   0.0006  -0.0052   0.0105   0.0000  -0.0158
  96 H2  :1s     0.0026   0.0001   0.0011  -0.0125   0.0143  -0.0041  -0.0082
  97 H2  :1s    -0.0316  -0.0023   0.0029  -0.1107   0.1006  -0.0730  -0.0399
  98 H2  :1s    -0.0730  -0.0149   0.0041   0.6353  -0.7238   0.2487   0.6501
  99 H2  :1s    -0.0717  -0.0148  -0.0150   4.7002  -5.3254   3.4202   5.2566
 103 H3  :1s    -0.0001  -0.0026   0.0002  -0.0125  -0.0143   0.0041  -0.0082
 104 H3  :1s     0.0023   0.0316  -0.0001  -0.1107  -0.1006   0.0730  -0.0399
 105 H3  :1s     0.0149   0.0731  -0.0027   0.6354   0.7237  -0.2488   0.6500
 106 H3  :1s     0.0148   0.0718  -0.0283   4.7008   5.3248  -3.4210   5.2562
 112 C5  :1s     0.0004   0.0091   0.0021   0.0205   0.0123  -0.0177  -0.0033
 113 C5  :1s     0.0277   0.4643  -0.0295   0.1848   0.7284   0.4465   0.8838
 114 C5  :1s    -0.0720  -0.4318  -0.3928   2.2357  14.1680   5.0128  22.8347
 118 C5  :2px    0.0005   0.0338  -0.0021  -0.0264  -0.0228   0.0223  -0.0155
 119 C5  :2py   -0.0004   0.0100   0.0056  -0.0097  -0.0071  -0.0149   0.0162
 121 C5  :2px    0.0213   0.2422  -0.0138   0.1975   0.4583   0.2104   0.5346
 122 C5  :2py    0.0039   0.0388  -0.0004   0.0501   0.0821   0.0213   0.0900
 124 C5  :2px    0.0056   0.0309  -0.1039   4.4649   7.2350  -1.5760   8.6538
 125 C5  :2py   -0.0200   0.0203  -0.0420   0.7297   1.1681  -0.5731   1.5762
 126 C5  :2pz    0.0030  -0.0028   0.0005   0.0052   0.0105   0.0000   0.0158
 134 C6  :1s     0.0007   0.0328   0.0022   0.0026  -0.0069  -0.0058  -0.0123
 135 C6  :1s    -0.0108   0.0715   0.0163   0.0339   0.2203  -0.0967   0.2335
 136 C6  :1s     0.0604   0.3160   0.4338  -6.7631 -17.6092  -0.9998 -25.8747
 137 C6  :2px    0.0000  -0.0125  -0.0012   0.0006  -0.0012  -0.0004  -0.0035
 138 C6  :2py   -0.0005  -0.0103   0.0057   0.0008   0.0005  -0.0046   0.0016
 139 C6  :2pz   -0.0001  -0.0113  -0.0002   0.0005   0.0008  -0.0003   0.0007
 140 C6  :2px    0.0005   0.0694  -0.0009  -0.0105  -0.0049   0.0124   0.0011
 143 C6  :2px    0.0331   0.5414  -0.0257   0.3437   0.9771   0.3926   1.1094
 144 C6  :2py    0.0046   0.0964   0.0162   0.0562   0.1645   0.0614   0.1753
 146 C6  :2px   -0.0154  -0.2517  -0.0987  -0.1577   4.2427   2.5089   7.1563
 147 C6  :2py    0.0374  -0.0849   0.0314   0.0529   1.1651   1.1250   1.4461
 148 C6  :2pz   -0.0030  -0.0017  -0.0005  -0.0069  -0.0164  -0.0000  -0.0258
 149 C6  :3d2-  -0.0000   0.0159  -0.0004   0.0012   0.0010   0.0005  -0.0001
 152 C6  :3d1+  -0.0000   0.0193   0.0000  -0.0003  -0.0006   0.0000  -0.0006
 154 C7  :1s    -0.0000  -0.0428  -0.0001  -0.0021   0.0002   0.0022   0.0024
 155 C7  :1s    -0.0002  -0.2072  -0.0002   0.0031  -0.0004  -0.0033  -0.0037
 156 C7  :1s     0.0003   0.9617   0.0005   0.0057   0.0054  -0.0026   0.0099
 157 C7  :1s    -0.0086   0.2579   0.0256  -0.0769  -0.1216  -0.1929  -0.2462
 158 C7  :1s    -0.0595  -0.4778  -0.4130   2.7207  15.8829   5.3227  25.3423
 159 C7  :2px    0.0002   0.3674  -0.0009  -0.0012  -0.0023   0.0002  -0.0019
 160 C7  :2py    0.0010   0.1543  -0.0019   0.0015  -0.0006  -0.0052  -0.0033
 161 C7  :2pz   -0.0001   0.1064   0.0002   0.0003  -0.0005  -0.0006  -0.0006
 162 C7  :2px   -0.0008   0.7641   0.0002   0.0099   0.0064  -0.0109  -0.0054
 163 C7  :2py    0.0013   0.2780  -0.0017   0.0039  -0.0038  -0.0125  -0.0024
 164 C7  :2pz   -0.0003   0.1703   0.0002   0.0008  -0.0013  -0.0015  -0.0016
 165 C7  :2px    0.0264   0.6323  -0.0015   0.2618   0.9867   0.3146   1.1208
 166 C7  :2py    0.0065   0.0570  -0.0105   0.0434   0.1985   0.0622   0.1901
 167 C7  :2pz    0.0004  -0.0596   0.0007   0.0003   0.0016   0.0008   0.0012
 168 C7  :2px   -0.0200   0.0801  -0.1020   2.5045   4.9787  -0.4504   5.9032
 169 C7  :2py   -0.0294   0.0632  -0.0578   0.5036   0.2606  -0.9397   0.9470
 170 C7  :2pz    0.0021   0.0235  -0.0003   0.0012   0.0142   0.0066   0.0244
 171 C7  :3d2-   0.0003   0.1177  -0.0009   0.0002  -0.0007  -0.0017  -0.0040
 172 C7  :3d1-   0.0000   0.0544   0.0000   0.0001  -0.0002  -0.0003  -0.0003
 173 C7  :3d0   -0.0000  -0.0358   0.0003   0.0007   0.0003   0.0001   0.0031
 174 C7  :3d1+   0.0000   0.1114  -0.0000   0.0000  -0.0003  -0.0003  -0.0004
 175 C7  :3d2+   0.0003   0.0373   0.0000  -0.0002  -0.0006   0.0006  -0.0047
 176 C8  :1s     0.0000   0.0439   0.0001  -0.0022   0.0011   0.0032   0.0036
 177 C8  :1s    -0.0001   0.2107   0.0001   0.0029  -0.0015  -0.0042  -0.0052
 178 C8  :1s     0.0003  -0.9639   0.0008   0.0155   0.0003  -0.0254  -0.0089
 179 C8  :1s    -0.0224  -0.8080  -0.0039  -0.2581  -0.8334  -0.0824  -0.8280
 180 C8  :1s     0.0449   0.3074   0.3703  -5.8022 -14.6319  -0.0162 -20.3458
 181 C8  :2px   -0.0005   0.4056   0.0013  -0.0004  -0.0017   0.0003   0.0004
 182 C8  :2py    0.0005  -0.0169  -0.0015   0.0031  -0.0013  -0.0103  -0.0072
 183 C8  :2pz    0.0001  -0.1087  -0.0001  -0.0004   0.0007   0.0008   0.0011
 184 C8  :2px    0.0008   0.8267   0.0015   0.0214  -0.0064  -0.0210  -0.0253
 185 C8  :2py    0.0003   0.0017  -0.0013   0.0040  -0.0011  -0.0186  -0.0159
 186 C8  :2pz   -0.0002  -0.1776  -0.0001  -0.0005   0.0015   0.0015   0.0021
 187 C8  :2px    0.0052   0.2774   0.0099   0.0892   0.4732   0.1233   0.5645
 188 C8  :2py    0.0005   0.1097  -0.0021   0.0447   0.0692  -0.0153   0.0823
 189 C8  :2pz    0.0002   0.0682  -0.0004  -0.0000  -0.0010  -0.0008  -0.0005
 190 C8  :2px   -0.0084  -0.2788  -0.0968  -1.0840   5.5838   4.9643   9.5700
 191 C8  :2py    0.0021  -0.0759  -0.0043  -0.3512   1.3561   1.3535   1.7321
 192 C8  :2pz   -0.0015  -0.0197   0.0002   0.0003  -0.0074  -0.0065  -0.0148
 193 C8  :3d2-  -0.0000   0.0568   0.0001   0.0005  -0.0021   0.0000  -0.0017
 194 C8  :3d1-  -0.0000  -0.0111  -0.0000   0.0000   0.0000   0.0001   0.0001
 195 C8  :3d0   -0.0000   0.0557   0.0007  -0.0002   0.0033   0.0013   0.0022
 196 C8  :3d1+   0.0000   0.1261  -0.0000   0.0004  -0.0007  -0.0008  -0.0008
 197 C8  :3d2+   0.0003  -0.1375   0.0002   0.0016  -0.0057  -0.0032  -0.0049
 198 H4  :1s     0.0000   0.0126   0.0009  -0.0075   0.0088   0.0087   0.0102
 199 H4  :1s    -0.0011  -0.1216  -0.0006  -0.0905   0.0499   0.1216   0.0781
 200 H4  :1s     0.0043   0.0878   0.0001   0.2934  -0.5149  -0.7641  -0.8823
 201 H4  :1s     0.0034   0.1301   0.0275   2.6143  -3.1315  -6.3727  -6.9976
 202 H4  :2px    0.0002   0.0131  -0.0002   0.0066  -0.0039  -0.0075  -0.0084
 204 H4  :2pz   -0.0000  -0.0138   0.0000   0.0002  -0.0003  -0.0003  -0.0003

    Orbital        57       58       59       60       61       62
   2 H1  :1s     0.0032  -0.0066  -0.0312   0.0456   0.0024  -0.0515
   3 H1  :1s     0.0045   0.0007  -0.0958   0.2466  -0.0163  -0.3347
   4 H1  :1s    -0.0225   0.0950  -0.8708   1.9318  -0.0785   1.7911
  10 C1  :1s    -0.0067   0.0023  -0.0431   0.0116  -0.0078  -0.0374
  11 C1  :1s     0.0777  -0.0415   0.4715   0.3411   0.0859  -0.0549
  12 C1  :1s    -0.1305  -0.3865   1.6620  18.9261  -0.0097   8.1330
  14 C1  :2py   -0.0003   0.0004   0.0147  -0.0125  -0.0001   0.0277
  15 C1  :2pz    0.0338  -0.0198  -0.0004   0.0035   0.0387  -0.0010
  16 C1  :2px    0.0029  -0.0069  -0.0115   0.0011   0.0037  -0.0148
  17 C1  :2py   -0.0007   0.0005   0.0058  -0.0100  -0.0008   0.0162
  18 C1  :2pz    0.0225  -0.0152   0.0002   0.0036   0.0189  -0.0004
  19 C1  :2px    0.0407  -0.0308   0.0851   0.3469   0.0382  -0.2150
  20 C1  :2py    0.0061  -0.0038   0.0998  -0.0440   0.0076   0.1283
  21 C1  :2pz    0.2027  -0.1466  -0.0036   0.0163   0.2782  -0.0068
  22 C1  :2px   -0.0296  -0.0241  -0.5023   5.4044  -0.0551   2.5227
  23 C1  :2py    0.0208  -0.0243   0.5119   2.3468   0.0023  -1.4542
  24 C1  :2pz   -0.5843   1.6626   0.0189  -0.1448  -1.5096   0.0429
  32 C2  :1s     0.0038  -0.0059  -0.0424  -0.0131   0.0036  -0.0453
  33 C2  :1s    -0.0909   0.0319   0.1821   0.1941  -0.0734   0.2044
  34 C2  :1s     0.1643   0.3959  -1.3471 -20.7927   0.0697  -9.2502
  36 C2  :2py    0.0013  -0.0016   0.0117   0.0004   0.0016   0.0199
  37 C2  :2pz    0.0184  -0.0005  -0.0011   0.0009   0.0203  -0.0016
  38 C2  :2px   -0.0002  -0.0137  -0.0018  -0.0023   0.0033   0.0078
  39 C2  :2py    0.0015  -0.0037  -0.0064  -0.0111   0.0017   0.0085
  40 C2  :2pz    0.0129  -0.0128  -0.0015   0.0012   0.0139  -0.0023
  41 C2  :2px    0.0411  -0.0302   0.2761   0.5853   0.0455  -0.3013
  42 C2  :2py    0.0080  -0.0049   0.1837   0.2213   0.0105   0.0284
  43 C2  :2pz    0.0473   0.1211  -0.0012  -0.0035   0.0325   0.0007
  44 C2  :2px   -0.0592  -0.0682   1.2329   5.5356  -0.0407   1.9034
  45 C2  :2py   -0.0406  -0.0029  -1.6794  -1.7168  -0.0417   2.2691
  46 C2  :2pz   -0.0786  -2.9276  -0.0180   0.2038   1.2404  -0.0951
  54 C3  :1s     0.0049   0.0091  -0.0433  -0.0141   0.0015  -0.0447
  55 C3  :1s    -0.0971  -0.0917   0.1034   0.0146  -0.0571   0.2020
  56 C3  :1s    -0.1507  -0.4161   1.9802  21.5646  -0.0428   9.3493
  58 C3  :2py   -0.0012  -0.0014   0.0141   0.0087   0.0005   0.0153
  59 C3  :2pz    0.0200   0.0136  -0.0012  -0.0006   0.0169  -0.0014
  60 C3  :2px   -0.0039  -0.0153  -0.0116  -0.0167   0.0005   0.0049
  61 C3  :2py   -0.0007  -0.0019   0.0113   0.0143   0.0011  -0.0041
  62 C3  :2pz    0.0186   0.0245  -0.0016  -0.0021   0.0038  -0.0015
  63 C3  :2px   -0.0520  -0.0602   0.3328   0.7016  -0.0219  -0.2084
  64 C3  :2py   -0.0117  -0.0118   0.0272   0.0174  -0.0019   0.1183
  65 C3  :2pz    0.0268  -0.0892  -0.0013   0.0106   0.0972  -0.0095
  66 C3  :2px    0.0005  -0.0317  -0.7401   4.0327  -0.0070   2.4228
  67 C3  :2py    0.0260  -0.0037   2.0789   3.6074   0.0362  -2.2533
  68 C3  :2pz    0.6601   3.0063   0.0332  -0.2206  -0.9818   0.1698
  76 C4  :1s    -0.0081  -0.0072  -0.0379  -0.0239  -0.0057  -0.0477
  77 C4  :1s     0.0955   0.0976   0.0021  -0.2750   0.0533   0.3701
  78 C4  :1s     0.1772   0.4336  -1.4756 -20.0780   0.0641  -9.1588
  80 C4  :2py   -0.0009  -0.0016   0.0382   0.0400   0.0003   0.0041
  81 C4  :2pz    0.0353   0.0379  -0.0000  -0.0022   0.0233   0.0017
  83 C4  :2py   -0.0011  -0.0024   0.0249   0.0248   0.0000  -0.0029
  84 C4  :2pz    0.0220   0.0260   0.0008  -0.0013   0.0094   0.0016
  85 C4  :2px   -0.0479  -0.0570   0.1365   0.3965  -0.0232   0.0152
  86 C4  :2py   -0.0082  -0.0110   0.2965   0.3723   0.0007   0.0198
  87 C4  :2pz    0.2243   0.2592  -0.0030  -0.0176   0.1599   0.0137
  88 C4  :2px   -0.0208  -0.0360   1.5421   6.6150  -0.0112   1.8613
  89 C4  :2py   -0.0065   0.0022  -1.5997  -0.9138  -0.0352   1.1400
  90 C4  :2pz   -0.9803  -1.9943  -0.0111   0.1625  -0.1619  -0.1281
  97 H2  :1s     0.0038   0.0078  -0.0484  -0.0891   0.0002  -0.0421
